radiologist_key,radiologist_id,grade,speciality,is_active
1236743621,CON105,Consultant,Radiology,1
3702042118,CON109,Consultant,Radiology,1
3647610110,CON138,Consultant,Radiology,1
1816987275,CON150,Consultant,Radiology,1
3079019944,CON152,Consultant,Radiology,1
1675472437,CON165,Consultant,Radiology,1
4083205594,CON171,Consultant,Radiology,1
3502982067,CON180,Consultant,Radiology,1
3509159606,CON183,Consultant,Radiology,1
1972694544,CON192,Consultant,Radiology,1
2946865737,CON203,Consultant,Radiology,1
1762367419,CON205,Consultant,Radiology,1
2141150784,CON208,Consultant,Radiology,1
1915785912,CON209,Consultant,Radiology,1
1668129007,CON221,Consultant,Radiology,1
975826621,CON229,Consultant,Radiology,1
1443696801,CON245,Consultant,Radiology,1
2847883656,CON247,Consultant,Radiology,1
1829376376,CON252,Consultant,Radiology,1
1945383284,CON253,Consultant,Radiology,1
2563157378,CON256,Consultant,Radiology,1
1645043578,CON257,Consultant,Radiology,1
1951261038,CON258,Consultant,Radiology,1
81464977,CON263,Consultant,Radiology,1
1103310232,CON265,Consultant,Radiology,1
3652947305,CON273,Consultant,Radiology,1
3450082490,CON275,Consultant,Radiology,1
844855256,CON281,Consultant,Radiology,1
1990302328,CON288,Consultant,Radiology,1
641346093,CON289,Consultant,Radiology,1
2362942652,CON290,Consultant,Radiology,1
2187421667,CON291,Consultant,Radiology,1
1503323947,CON296,Consultant,Radiology,1
1508866051,CON300,Consultant,Radiology,1
3261484872,CON304,Consultant,Radiology,1
3270584643,CON306,Consultant,Radiology,1
1354310955,CON311,Consultant,Radiology,1
3166394651,CON312,Consultant,Radiology,1
2875930893,CON320,Consultant,Radiology,1
370033180,CON326,Consultant,Radiology,1
198430034,CON337,Consultant,Radiology,1
4017643455,CON338,Consultant,Radiology,1
1407328658,CON341,Consultant,Radiology,1
891523854,CON343,Consultant,Radiology,1
2237269145,CON345,Consultant,Radiology,1
250655083,CON346,Consultant,Radiology,1
837435762,CON348,Consultant,Radiology,1
3521298717,CON354,Consultant,Radiology,1
3120125282,CON366,Consultant,Radiology,1
526976004,CON371,Consultant,Radiology,1
3966308833,CON373,Consultant,Radiology,1
3093304308,CON374,Consultant,Radiology,1
3854659953,CON375,Consultant,Radiology,1
3140892426,CON384,Consultant,Radiology,1
1616747673,CON393,Consultant,Radiology,1
3338980157,CON399,Consultant,Radiology,1
3601259076,CON401,Consultant,Radiology,1
1616660981,CON411,Consultant,Radiology,1
2418514025,CON419,Consultant,Radiology,1
1681490472,CON423,Consultant,Radiology,1
378448756,CON425,Consultant,Radiology,1
1376029512,CON433,Consultant,Radiology,1
495417525,CON439,Consultant,Radiology,1
1185203949,CON440,Consultant,Radiology,1
3887104318,CON443,Consultant,Radiology,1
392998084,CON468,Consultant,Radiology,1
2942932462,CON474,Consultant,Radiology,1
1501239604,CON477,Consultant,Radiology,1
276377936,CON489,Consultant,Radiology,1
2360300037,CON490,Consultant,Radiology,1
748095034,CON493,Consultant,Radiology,1
184921518,CON495,Consultant,Radiology,1
2435201634,CON507,Consultant,Radiology,1
456506216,CON513,Consultant,Radiology,1
2399235421,CON514,Consultant,Radiology,1
3448994710,CON517,Consultant,Radiology,1
1149607105,CON525,Consultant,Radiology,1
3819281821,CON530,Consultant,Radiology,1
4075548640,CON543,Consultant,Radiology,1
2369137223,CON546,Consultant,Radiology,1
3542633813,CON551,Consultant,Radiology,1
138377464,CON552,Consultant,Radiology,1
2866243579,CON554,Consultant,Radiology,1
705324872,CON555,Consultant,Radiology,1
4006570935,CON558,Consultant,Radiology,1
3453520971,CON573,Consultant,Radiology,1
24431885,CON580,Consultant,Radiology,1
2847831944,CON589,Consultant,Radiology,1
1021397136,CON596,Consultant,Radiology,1
2775844421,CON607,Consultant,Radiology,1
3746159494,CON623,Consultant,Radiology,1
2079300192,CON629,Consultant,Radiology,1
1570215999,CON633,Consultant,Radiology,1
3200208277,CON635,Consultant,Radiology,1
1551917157,CON639,Consultant,Radiology,1
1170071714,CON644,Consultant,Radiology,1
3203128958,CON646,Consultant,Radiology,1
619155794,CON651,Consultant,Radiology,1
1679088579,CON654,Consultant,Radiology,1
1520664972,CON659,Consultant,Radiology,1
1462701811,CON660,Consultant,Radiology,1
4236058186,CON664,Consultant,Radiology,1
3952841725,CON668,Consultant,Radiology,1
978794992,CON674,Consultant,Radiology,1
2584442232,CON675,Consultant,Radiology,1
379817933,CON677,Consultant,Radiology,1
2781188033,CON679,Consultant,Radiology,1
18926431,CON687,Consultant,Radiology,1
3082975364,CON691,Consultant,Radiology,1
3438997512,CON697,Consultant,Radiology,1
2474506688,CON704,Consultant,Radiology,1
806052847,CON710,Consultant,Radiology,1
3731681672,CON712,Consultant,Radiology,1
2837545822,CON714,Consultant,Radiology,1
443946288,CON719,Consultant,Radiology,1
1806522535,CON721,Consultant,Radiology,1
3783578266,CON724,Consultant,Radiology,1
3792542106,CON727,Consultant,Radiology,1
2048562503,CON733,Consultant,Radiology,1
4017814485,CON748,Consultant,Radiology,1
2662916960,CON756,Consultant,Radiology,1
723800206,CON758,Consultant,Radiology,1
1456460057,CON762,Consultant,Radiology,1
614554558,CON774,Consultant,Radiology,1
1203183638,CON775,Consultant,Radiology,1
2036565702,CON779,Consultant,Radiology,1
2922070030,CON794,Consultant,Radiology,1
2981334187,CON795,Consultant,Radiology,1
236003342,CON802,Consultant,Radiology,1
4095025365,CON809,Consultant,Radiology,1
2403399844,CON816,Consultant,Radiology,1
3076901493,CON826,Consultant,Radiology,1
93209624,CON840,Consultant,Radiology,1
328236662,CON841,Consultant,Radiology,1
3647294629,CON844,Consultant,Radiology,1
3453813338,CON858,Consultant,Radiology,1
3836994679,CON864,Consultant,Radiology,1
3216455520,CON866,Consultant,Radiology,1
3357975962,CON868,Consultant,Radiology,1
1460169690,CON871,Consultant,Radiology,1
886265968,CON883,Consultant,Radiology,1
439737852,CON884,Consultant,Radiology,1
1455212911,CON889,Consultant,Radiology,1
353209393,CON898,Consultant,Radiology,1
3612399009,CON899,Consultant,Radiology,1
3165536681,CON902,Consultant,Radiology,1
2932019865,CON919,Consultant,Radiology,1
2379508581,CON943,Consultant,Radiology,1
902046506,CON947,Consultant,Radiology,1
2072203280,CON948,Consultant,Radiology,1
1402659449,CON953,Consultant,Radiology,1
790644404,CON954,Consultant,Radiology,1
1323071120,CON955,Consultant,Radiology,1
757095448,CON970,Consultant,Radiology,1
2667922081,CON972,Consultant,Radiology,1
4267971558,CON973,Consultant,Radiology,1
2780800181,CON993,Consultant,Radiology,1
2834742111,CON994,Consultant,Radiology,1
2716141234,DR100,Unknown,Radiology,1
2724365441,DR127,Unknown,Radiology,1
4262539836,DR134,Unknown,Radiology,1
1604566905,DR138,Unknown,Radiology,1
609811843,DR144,Unknown,Radiology,1
280796835,DR145,Unknown,Radiology,1
4289516535,DR155,Unknown,Radiology,1
26774577,DR162,Unknown,Radiology,1
3234924981,DR164,Unknown,Radiology,1
436507967,DR167,Unknown,Radiology,1
3297134969,DR168,Unknown,Radiology,1
1913860325,DR176,Unknown,Radiology,1
2350434229,DR190,Unknown,Radiology,1
2168108165,DR191,Unknown,Radiology,1
1568210469,DR194,Unknown,Radiology,1
3341671863,DR206,Unknown,Radiology,1
3574353902,DR209,Unknown,Radiology,1
3302364090,DR210,Unknown,Radiology,1
2982041491,DR211,Unknown,Radiology,1
888525033,DR212,Unknown,Radiology,1
1389017898,DR218,Unknown,Radiology,1
3506212961,DR224,Unknown,Radiology,1
1240257153,DR227,Unknown,Radiology,1
969173398,DR230,Unknown,Radiology,1
1041571170,DR236,Unknown,Radiology,1
613192352,DR237,Unknown,Radiology,1
1197049087,DR243,Unknown,Radiology,1
1147158415,DR244,Unknown,Radiology,1
3410379582,DR247,Unknown,Radiology,1
3328250009,DR251,Unknown,Radiology,1
64573206,DR257,Unknown,Radiology,1
3488028329,DR259,Unknown,Radiology,1
1107363438,DR268,Unknown,Radiology,1
2747119380,DR270,Unknown,Radiology,1
480537896,DR276,Unknown,Radiology,1
1407220274,DR282,Unknown,Radiology,1
669843458,DR283,Unknown,Radiology,1
723196453,DR285,Unknown,Radiology,1
3780090166,DR287,Unknown,Radiology,1
3160572489,DR295,Unknown,Radiology,1
2398769085,DR305,Unknown,Radiology,1
2108483996,DR307,Unknown,Radiology,1
1850066637,DR316,Unknown,Radiology,1
2603635976,DR325,Unknown,Radiology,1
945082579,DR330,Unknown,Radiology,1
1786690394,DR331,Unknown,Radiology,1
4128860503,DR339,Unknown,Radiology,1
1305423795,DR345,Unknown,Radiology,1
3794010969,DR347,Unknown,Radiology,1
505827674,DR357,Unknown,Radiology,1
4186470816,DR358,Unknown,Radiology,1
2703324354,DR378,Unknown,Radiology,1
1358605336,DR379,Unknown,Radiology,1
2315676803,DR384,Unknown,Radiology,1
2899885013,DR386,Unknown,Radiology,1
3117317778,DR387,Unknown,Radiology,1
1111928067,DR391,Unknown,Radiology,1
4171972086,DR395,Unknown,Radiology,1
167016002,DR403,Unknown,Radiology,1
2978911994,DR408,Unknown,Radiology,1
3702016254,DR424,Unknown,Radiology,1
2853019822,DR426,Unknown,Radiology,1
1419411905,DR445,Unknown,Radiology,1
1601211670,DR452,Unknown,Radiology,1
3441432997,DR460,Unknown,Radiology,1
321279816,DR462,Unknown,Radiology,1
3363991455,DR484,Unknown,Radiology,1
1521391765,DR491,Unknown,Radiology,1
2418751452,DR493,Unknown,Radiology,1
725751530,DR497,Unknown,Radiology,1
3158989292,DR500,Unknown,Radiology,1
1484362381,DR505,Unknown,Radiology,1
1419670254,DR515,Unknown,Radiology,1
2382782524,DR521,Unknown,Radiology,1
995501424,DR524,Unknown,Radiology,1
1304839996,DR526,Unknown,Radiology,1
3876767821,DR528,Unknown,Radiology,1
1066287048,DR535,Unknown,Radiology,1
2919647158,DR539,Unknown,Radiology,1
3441805561,DR542,Unknown,Radiology,1
3130042849,DR560,Unknown,Radiology,1
4133654521,DR566,Unknown,Radiology,1
185893072,DR568,Unknown,Radiology,1
4031934845,DR570,Unknown,Radiology,1
2603115746,DR574,Unknown,Radiology,1
1110440601,DR590,Unknown,Radiology,1
2483127440,DR617,Unknown,Radiology,1
691077240,DR618,Unknown,Radiology,1
4158447985,DR628,Unknown,Radiology,1
3536055954,DR630,Unknown,Radiology,1
986831059,DR644,Unknown,Radiology,1
2390311476,DR645,Unknown,Radiology,1
2968478733,DR662,Unknown,Radiology,1
2436515876,DR672,Unknown,Radiology,1
2261958370,DR677,Unknown,Radiology,1
451935171,DR681,Unknown,Radiology,1
5179484,DR682,Unknown,Radiology,1
3415022746,DR685,Unknown,Radiology,1
2536709160,DR692,Unknown,Radiology,1
2017146928,DR703,Unknown,Radiology,1
2725597901,DR715,Unknown,Radiology,1
2330768138,DR717,Unknown,Radiology,1
4203027693,DR718,Unknown,Radiology,1
3690961252,DR719,Unknown,Radiology,1
3018344528,DR727,Unknown,Radiology,1
4177986094,DR728,Unknown,Radiology,1
3438756929,DR734,Unknown,Radiology,1
3129254203,DR750,Unknown,Radiology,1
2632446730,DR757,Unknown,Radiology,1
1406492791,DR758,Unknown,Radiology,1
3010581450,DR785,Unknown,Radiology,1
400855726,DR792,Unknown,Radiology,1
3704668319,DR797,Unknown,Radiology,1
2447200553,DR801,Unknown,Radiology,1
2921844565,DR804,Unknown,Radiology,1
1060055310,DR808,Unknown,Radiology,1
2424667437,DR818,Unknown,Radiology,1
2323547075,DR826,Unknown,Radiology,1
1524173564,DR827,Unknown,Radiology,1
3557659151,DR837,Unknown,Radiology,1
2777490136,DR842,Unknown,Radiology,1
4145922407,DR843,Unknown,Radiology,1
3153395121,DR867,Unknown,Radiology,1
2010858459,DR873,Unknown,Radiology,1
4176138899,DR874,Unknown,Radiology,1
3524813407,DR880,Unknown,Radiology,1
1786684691,DR888,Unknown,Radiology,1
3502636100,DR894,Unknown,Radiology,1
3430801342,DR895,Unknown,Radiology,1
1109548414,DR897,Unknown,Radiology,1
3631536465,DR907,Unknown,Radiology,1
1547716564,DR910,Unknown,Radiology,1
3563190858,DR917,Unknown,Radiology,1
1510329561,DR921,Unknown,Radiology,1
2809676633,DR922,Unknown,Radiology,1
3040791093,DR945,Unknown,Radiology,1
1671903939,DR949,Unknown,Radiology,1
681126856,DR950,Unknown,Radiology,1
2665308122,DR954,Unknown,Radiology,1
2342063789,DR961,Unknown,Radiology,1
3390350040,DR964,Unknown,Radiology,1
1614546005,DR965,Unknown,Radiology,1
3271202075,DR970,Unknown,Radiology,1
2870387281,DR980,Unknown,Radiology,1
318276501,DR981,Unknown,Radiology,1
4179141106,DR982,Unknown,Radiology,1
1580781544,DR987,Unknown,Radiology,1
557677430,DR994,Unknown,Radiology,1
3409413433,DR995,Unknown,Radiology,1
281070918,RAD104,Registrar,Radiology,1
3835726423,RAD107,Registrar,Radiology,1
2593343056,RAD109,Registrar,Radiology,1
1947066669,RAD112,Registrar,Radiology,1
865986068,RAD113,Registrar,Radiology,1
1502868941,RAD118,Registrar,Radiology,1
2390543852,RAD129,Registrar,Radiology,1
1703906919,RAD139,Registrar,Radiology,1
616667858,RAD144,Registrar,Radiology,1
2705341315,RAD146,Registrar,Radiology,1
2010791702,RAD161,Registrar,Radiology,1
3392218051,RAD162,Registrar,Radiology,1
3097451299,RAD175,Registrar,Radiology,1
1789573984,RAD176,Registrar,Radiology,1
1971266818,RAD186,Registrar,Radiology,1
1375113968,RAD188,Registrar,Radiology,1
108947068,RAD192,Registrar,Radiology,1
1678810389,RAD193,Registrar,Radiology,1
84731266,RAD194,Registrar,Radiology,1
1164531922,RAD211,Registrar,Radiology,1
3318054986,RAD215,Registrar,Radiology,1
1919169645,RAD222,Registrar,Radiology,1
1068016031,RAD225,Registrar,Radiology,1
313706549,RAD228,Registrar,Radiology,1
1172774522,RAD229,Registrar,Radiology,1
1423944955,RAD239,Registrar,Radiology,1
426012677,RAD261,Registrar,Radiology,1
2304272369,RAD267,Registrar,Radiology,1
583522950,RAD270,Registrar,Radiology,1
2524659189,RAD271,Registrar,Radiology,1
229101330,RAD277,Registrar,Radiology,1
3171974324,RAD280,Registrar,Radiology,1
970432449,RAD283,Registrar,Radiology,1
3455798250,RAD284,Registrar,Radiology,1
3205953728,RAD287,Registrar,Radiology,1
1792061572,RAD290,Registrar,Radiology,1
716001242,RAD297,Registrar,Radiology,1
1341609384,RAD304,Registrar,Radiology,1
1993997802,RAD311,Registrar,Radiology,1
2508221293,RAD316,Registrar,Radiology,1
687416263,RAD323,Registrar,Radiology,1
1442204657,RAD330,Registrar,Radiology,1
1702993998,RAD331,Registrar,Radiology,1
2888126260,RAD334,Registrar,Radiology,1
386336427,RAD338,Registrar,Radiology,1
3903517521,RAD360,Registrar,Radiology,1
3287774028,RAD361,Registrar,Radiology,1
1285191293,RAD367,Registrar,Radiology,1
3058943483,RAD369,Registrar,Radiology,1
3864907592,RAD379,Registrar,Radiology,1
1686588409,RAD388,Registrar,Radiology,1
3127697252,RAD418,Registrar,Radiology,1
3839055362,RAD432,Registrar,Radiology,1
58491152,RAD435,Registrar,Radiology,1
3170871511,RAD438,Registrar,Radiology,1
2428251750,RAD439,Registrar,Radiology,1
3683389645,RAD448,Registrar,Radiology,1
2034290326,RAD449,Registrar,Radiology,1
411248494,RAD458,Registrar,Radiology,1
3294706795,RAD469,Registrar,Radiology,1
1135050498,RAD477,Registrar,Radiology,1
3671653083,RAD478,Registrar,Radiology,1
1346700175,RAD480,Registrar,Radiology,1
2742327787,RAD481,Registrar,Radiology,1
1746539499,RAD484,Registrar,Radiology,1
4157402773,RAD486,Registrar,Radiology,1
554209965,RAD490,Registrar,Radiology,1
3827764164,RAD492,Registrar,Radiology,1
3214503437,RAD504,Registrar,Radiology,1
1605078458,RAD516,Registrar,Radiology,1
874529531,RAD518,Registrar,Radiology,1
1685605063,RAD532,Registrar,Radiology,1
2965584744,RAD535,Registrar,Radiology,1
1673575929,RAD540,Registrar,Radiology,1
435021120,RAD543,Registrar,Radiology,1
2958622852,RAD562,Registrar,Radiology,1
4240687396,RAD569,Registrar,Radiology,1
2113455345,RAD574,Registrar,Radiology,1
2781556504,RAD588,Registrar,Radiology,1
4289427546,RAD589,Registrar,Radiology,1
360969613,RAD593,Registrar,Radiology,1
327731235,RAD599,Registrar,Radiology,1
3058406513,RAD609,Registrar,Radiology,1
3475779143,RAD610,Registrar,Radiology,1
3639221706,RAD620,Registrar,Radiology,1
2936056842,RAD622,Registrar,Radiology,1
4249924737,RAD626,Registrar,Radiology,1
2287177718,RAD628,Registrar,Radiology,1
1623882346,RAD629,Registrar,Radiology,1
4034037681,RAD649,Registrar,Radiology,1
876530107,RAD652,Registrar,Radiology,1
2493329053,RAD656,Registrar,Radiology,1
1634580991,RAD661,Registrar,Radiology,1
2956933805,RAD665,Registrar,Radiology,1
2078201765,RAD666,Registrar,Radiology,1
2747121561,RAD668,Registrar,Radiology,1
441276253,RAD685,Registrar,Radiology,1
52608942,RAD687,Registrar,Radiology,1
2036336366,RAD719,Registrar,Radiology,1
1975215237,RAD722,Registrar,Radiology,1
2475028802,RAD724,Registrar,Radiology,1
3917775420,RAD730,Registrar,Radiology,1
4278014700,RAD742,Registrar,Radiology,1
3840836137,RAD746,Registrar,Radiology,1
87447003,RAD748,Registrar,Radiology,1
257142056,RAD756,Registrar,Radiology,1
2597080318,RAD771,Registrar,Radiology,1
2812335494,RAD776,Registrar,Radiology,1
420841545,RAD777,Registrar,Radiology,1
4100045513,RAD782,Registrar,Radiology,1
2450291336,RAD790,Registrar,Radiology,1
3092337118,RAD792,Registrar,Radiology,1
2657631915,RAD797,Registrar,Radiology,1
2410700941,RAD798,Registrar,Radiology,1
1676179470,RAD803,Registrar,Radiology,1
3768419875,RAD807,Registrar,Radiology,1
3875567743,RAD809,Registrar,Radiology,1
710872133,RAD811,Registrar,Radiology,1
1955283765,RAD821,Registrar,Radiology,1
849126338,RAD825,Registrar,Radiology,1
3187361493,RAD828,Registrar,Radiology,1
3589845361,RAD833,Registrar,Radiology,1
984162174,RAD837,Registrar,Radiology,1
2997736385,RAD843,Registrar,Radiology,1
2738380733,RAD844,Registrar,Radiology,1
54836941,RAD849,Registrar,Radiology,1
1515592009,RAD853,Registrar,Radiology,1
1547087194,RAD858,Registrar,Radiology,1
678027383,RAD860,Registrar,Radiology,1
84616845,RAD864,Registrar,Radiology,1
451066069,RAD865,Registrar,Radiology,1
761742014,RAD886,Registrar,Radiology,1
36994141,RAD902,Registrar,Radiology,1
2910254421,RAD910,Registrar,Radiology,1
3743970650,RAD911,Registrar,Radiology,1
3194617593,RAD922,Registrar,Radiology,1
208839691,RAD923,Registrar,Radiology,1
292931431,RAD933,Registrar,Radiology,1
2883186250,RAD941,Registrar,Radiology,1
4140912168,RAD943,Registrar,Radiology,1
1239526662,RAD952,Registrar,Radiology,1
1411235277,RAD976,Registrar,Radiology,1
1235638034,RAD977,Registrar,Radiology,1
550272680,RAD980,Registrar,Radiology,1
2321370619,RAD990,Registrar,Radiology,1
